id,y_regression_true,y_classification_true_01,pred_rmsd_cv_avg,pred_rmsd_lower_prediction_interval_bounds_cv,pred_rmsd_upper_prediction_interval_bounds_cv,p_hard_cv_avg,abs_err_cv
7ST5_HL,1.677937,0,2.656917095184326,0.5202450429840084,4.793589147384644,0.3138132413228353,0.9789800951843262
9NPH_BA,4.066009,1,3.9716694831848143,1.8349974309844965,6.108341535385132,0.7354370752970377,0.09433951681518593
8AHN_HL,2.5513329999999996,0,2.4826636791229246,0.3459916269226069,4.619335731323242,0.24695694744586943,0.068669320877075
8X0T_HL,4.3703579999999995,1,6.958056163787842,4.821384111587524,9.094728215988159,0.7093924840291341,2.5876981637878425
8F0L_AB,1.7302115,0,2.447457790374756,0.3107857381744381,4.584129842575074,0.23859167794386543,0.7172462903747558
9GFL_HL,1.3630245,0,2.101363182067871,-0.03530887013244666,4.238035234268189,0.3374083479245504,0.738338682067871
7TE4_BA,2.1060035,0,3.7963282585144045,1.6596562063140867,5.933000310714722,0.6218690395355224,1.6903247585144046
9BQW_HL,2.997659,0,3.8952354907989504,1.7585634385986326,6.031907542999268,0.6450350960095723,0.8975764907989503
8W70_BA,1.2538965,0,2.6819982051849367,0.545326152984619,4.8186702573852545,0.3238692303498586,1.4281017051849367
8FXJ_HL,2.8040795000000003,0,3.0116602897644045,0.8749882375640867,5.148332341964722,0.6298210978507996,0.2075807897644042
9MI7_HL,0.7457374999999999,0,2.9705420970916747,0.833870044891357,5.107214149291993,0.2531480302413305,2.2248045970916746
7U0A_HL,5.3522915,1,3.2973480224609375,1.1606759702606197,5.434020074661255,0.584701285759608,2.0549434775390623
7XSA_HI,2.0273705,0,3.3699244976043703,1.2332524454040525,5.506596549804688,0.22397466798623406,1.3425539976043703
8BE1_AB,2.30493,0,2.3963207244873046,0.25964867228698685,4.532992776687623,0.3049237320820491,0.09139072448730445
7WC0_AB,5.9266305,1,3.9404165267944338,1.803744474594116,6.0770885789947515,0.4683882067600885,1.9862139732055661
8SGA_HL,3.4461945,1,3.2602068901062013,1.1235348379058836,5.396878942306519,0.5308540284633636,0.18598760989379848
7UED_HL,1.5153405,0,2.5102446556091307,0.37357260340881293,4.646916707809448,0.2609477390845617,0.9949041556091307
7UNB_HL,6.1816135,1,2.307820224761963,0.17114817256164505,4.444492276962281,0.27140307128429414,3.8737932752380373
7U2D_HL,4.256186,1,4.2463665962219235,2.1096945440216057,6.383038648422241,0.7030474702517192,0.009819403778076108
9CPQ_HL,1.3106369999999998,0,1.491579794883728,-0.6450922573165898,3.6282518470840457,0.24805519680182136,0.1809427948837281
8EF3_AB,3.1973785,1,2.6850634098052977,0.5483913576049799,4.821735462005615,0.2991600861152013,0.5123150901947024
7UZD_HL,1.7868295,0,1.986257290840149,-0.15041476136016874,4.122929343040466,0.24787776370843254,0.19942779084014894
